 -1.388395193188980777524642e-28 5.679798517591284998964446e-29 -1.703939555277385499689334e-28
 1.135959703518256999792889e-28 8.204153414298522776281977e-29 6.941975965944903887623211e-29
 1.135959703518256999792889e-28 -7.573064690121713331952594e-29 1.262177448353618888658766e-29
 1.893266172530428332988149e-29 -1.893266172530428332988149e-29 -6.941975965944903887623211e-29
 -5.048709793414475554635063e-29 5.679798517591284998964446e-29 -4.859383176161432721336248e-28
 2.713681513960280610616346e-28 -1.672385119068545027472865e-28 1.419949629397821249741111e-28
 -4.954046484787954137985655e-28 -4.733165431326070832470371e-29 -2.650572641542599666183408e-28
 4.480729941655347054738618e-28 -2.682127077751440138399877e-28 4.528061595968607763063322e-28
 -5.679798517591284998964446e-29 -7.636173562539394276385533e-28 -4.733165431326070832470371e-29
 6.105783406410631373886779e-28 2.492800460498397305101062e-28
COEFFS 1.16415321826934814453125e-08 0 4.543838814073027999171557e-28
 -2.776790386377961555049285e-28 2.019483917365790221854025e-28 -8.077935669463160887416101e-28
 5.806016262426646887830322e-28 3.281661365719409110512791e-28 3.281661365719409110512791e-28
 6.310887241768094443293829e-28 -3.029225876048685332781038e-28 2.524354896707237777317531e-29
 0 -1.262177448353618888658766e-28 -3.029225876048685332781038e-28
 -2.524354896707237777317531e-28 3.029225876048685332781038e-28 -2.196188760135296866266252e-27
 1.249555673870082699772178e-27 -7.573064690121713331952594e-28 6.437104986603456332159705e-28
 -2.271919407036513999585778e-27 -3.155443620884047221646914e-28 -1.199068575935937944225827e-27
 1.981618593915181655194262e-27 -1.262177448353618888658766e-27 2.095214564267007355173551e-27
 -2.839899258795642499482223e-28 -3.502542419181292416028075e-27 -2.303473843245354471802247e-28
 2.764168611894425366162697e-27 1.077583996531902126192421e-27
COEFFS -3.2596290111541748046875e-09 -6.310887241768094443293829e-30 -6.310887241768094443293829e-29
 2.335028279454194944018717e-28 -1.199068575935937944225827e-28 1.83015730011274738855521e-28
 -1.451504065606661721957581e-28 -1.009741958682895110927013e-28 -6.941975965944903887623211e-29
 -1.577721810442023610823457e-28 9.466330862652141664940743e-29 -3.155443620884047221646914e-29
 6.310887241768094443293829e-30 5.679798517591284998964446e-29 8.204153414298522776281977e-29
 8.83524213847533222061136e-29 -8.204153414298522776281977e-29 6.184669496932732554427952e-28
 -3.407879110554770999378667e-28 1.956375044948109277421087e-28 -1.893266172530428332988149e-28
 6.310887241768094443293829e-28 6.941975965944903887623211e-29 3.31321580192824958272926e-28
 -5.616689645173604054531507e-28 3.439433546763611471595137e-28 -5.806016262426646887830322e-28
 7.257520328033308609787903e-29 9.7660980066361261509972e-28 5.048709793414475554635063e-29
 -7.762391307374756165251409e-28 -3.005560048892054978618686e-28
COEFFS 1.606531441211700439453125e-08 -7.068193710780265776489088e-28 2.524354896707237777317531e-28
 -6.058451752097370665562075e-28 3.029225876048685332781038e-28 -1.060229056617039866473363e-27
 7.068193710780265776489088e-28 4.03896783473158044370805e-28 5.553580772755923110098569e-28
 8.330371159133884665147854e-28 -4.79627430374375177690331e-28 2.524354896707237777317531e-29
 1.514612938024342666390519e-28 -7.573064690121713331952594e-29 -4.03896783473158044370805e-28
 -3.029225876048685332781038e-28 3.534096855390132888244544e-28 -3.079712973982830088327388e-27
 1.666074231826776933029571e-27 -1.085472605584112244246539e-27 8.582806648804608442879607e-28
 -3.130200071916974843873739e-27 -2.776790386377961555049285e-28 -1.703939555277385499689334e-27
 2.827277484312106310595635e-27 -1.77967020217860263300886e-27 2.738925062927352988389522e-27
 -3.407879110554770999378667e-28 -4.916181161337345571325892e-27 -3.849641217478537610409235e-28
 3.723423472643175721543359e-27 1.552478261474951233050282e-27
COEFFS 7.334165275096893310546875e-09 -1.388395193188980777524642e-28 2.776790386377961555049285e-28
 -3.029225876048685332781038e-28 2.650572641542599666183408e-28 -5.048709793414475554635063e-28
 3.912750089896218554842174e-28 2.145701662201152110719902e-28 1.640830682859704555256395e-28
 3.534096855390132888244544e-28 -2.398137151871875888451655e-28 2.524354896707237777317531e-29
 5.048709793414475554635063e-29 -3.786532345060856665976297e-29 -1.640830682859704555256395e-28
 -1.893266172530428332988149e-28 1.514612938024342666390519e-28 -1.388395193188980777524642e-27
 7.825500179792437109684347e-28 -4.79627430374375177690331e-28 3.786532345060856665976297e-28
 -1.426260516639589344184405e-27 -1.83015730011274738855521e-28 -7.509955817704032387519656e-28
 1.312664546287763644205116e-27 -7.383738072868670498653779e-28 1.287420997320691266431941e-27
 -2.114147225992311638503433e-28 -2.193033316514412819044605e-27 -1.009741958682895110927013e-28
 1.730760826054899901073332e-27 6.744760739639650936270279e-28
COEFFS 2.165324985980987548828125e-08 -1.009741958682895110927013e-27 1.514612938024342666390519e-28
 -1.211690350419474133112415e-27 9.592548607487503553806619e-28 -1.413638742156053155297818e-27
 8.077935669463160887416101e-28 5.553580772755923110098569e-28 7.068193710780265776489088e-28
 9.592548607487503553806619e-28 -7.573064690121713331952594e-28 2.524354896707237777317531e-28
 0 -3.534096855390132888244544e-28 -5.048709793414475554635063e-28
 -5.553580772755923110098569e-28 4.03896783473158044370805e-28 -4.215672677501087088120277e-27
 2.196188760135296866266252e-27 -1.413638742156053155297818e-27 1.161203252485329377566064e-27
 -4.240916226468159465893453e-27 -4.03896783473158044370805e-28 -2.271919407036513999585778e-27
 3.937993638863290932615349e-27 -2.246675858069441621812603e-27 3.685558149192567154883596e-27
 -5.427363027920561221232693e-28 -6.550700956955282032138994e-27 -4.102076707149261388140989e-28
 5.212792861700446010160702e-27 2.019483917365790221854025e-27
COEFFS -2.502929419279098510742188e-09 6.310887241768094443293829e-30 -1.072850831100576055359951e-28
 1.072850831100576055359951e-28 -1.262177448353618888658766e-28 1.640830682859704555256395e-28
 -1.325286320771299833091704e-28 -6.941975965944903887623211e-29 -7.573064690121713331952594e-29
 -1.009741958682895110927013e-28 8.204153414298522776281977e-29 -1.893266172530428332988149e-29
 -1.893266172530428332988149e-29 3.786532345060856665976297e-29 5.048709793414475554635063e-29
 5.048709793414475554635063e-29 -5.679798517591284998964446e-29 4.859383176161432721336248e-28
 -2.619018205333759193966939e-28 1.577721810442023610823457e-28 -1.577721810442023610823457e-28
 4.764719867534911304686841e-28 5.048709793414475554635063e-29 2.492800460498397305101062e-28
 -4.480729941655347054738618e-28 2.58746376912491872175047e-28 -4.354512196819985165872742e-28
 7.099748146989106248705557e-29 7.588841908226133568060829e-28 4.41762106923766611030568e-29
 -6.019008706836320075291489e-28 -2.386304238293560711370479e-28
COEFFS -3.154855221509933471679688e-08 4.03896783473158044370805e-28 -2.019483917365790221854025e-28
 1.211690350419474133112415e-27 -1.009741958682895110927013e-27 2.019483917365790221854025e-27
 -1.413638742156053155297818e-27 -8.582806648804608442879607e-28 -8.582806648804608442879607e-28
 -1.363151644221908399751467e-27 1.060229056617039866473363e-27 -1.009741958682895110927013e-28
 0 3.534096855390132888244544e-28 8.077935669463160887416101e-28
 8.077935669463160887416101e-28 -7.068193710780265776489088e-28 6.058451752097370665562075e-27
 -3.332148463653553866059141e-27 1.968996819431645466307674e-27 -1.666074231826776933029571e-27
 6.159425947965660176654777e-27 7.320629200450989554220841e-28 3.130200071916974843873739e-27
 -5.477850125854705976779043e-27 3.407879110554770999378667e-27 -5.503093674821778354552218e-27
 6.815758221109541998757335e-28 9.377978441267388342734629e-27 5.553580772755923110098569e-28
 -7.528888479429336670849537e-27 -2.947184341905700105018218e-27
ChebyModel END
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME BAT
TIME_RANGE 55621.08229200000000247428033617325 55621.0975690000000000168256519828
FREQ_RANGE 345 2393
DISPERSION_CONSTANT -0
NCOEFF_TIME 16
NCOEFF_FREQ 32
COEFFS 82817903777.27996731549501 -2.3283064365386962890625e-10 3.7252902984619140625e-09
 -3.2596290111541748046875e-09 2.3283064365386962890625e-09 -4.1909515857696533203125e-09
 4.1909515857696533203125e-09 2.56113708019256591796875e-09 1.62981450557708740234375e-09
 4.656612873077392578125e-09 -2.3283064365386962890625e-09 9.31322574615478515625e-10
 6.9849193096160888671875e-10 -8.14907252788543701171875e-10 -2.09547579288482666015625e-09
 -1.3969838619232177734375e-09 1.86264514923095703125e-09 -1.5832483768463134765625e-08
 8.61473381519317626953125e-09 -5.471520125865936279296875e-09 4.656612873077392578125e-09
 -1.594889909029006958007812e-08 -1.746229827404022216796875e-09 -8.61473381519317626953125e-09
 1.408625394105911254882812e-08 -8.963979780673980712890625e-09 1.420266926288604736328125e-08
 -1.513399183750152587890625e-09 -2.529122866690158843994141e-08 -1.542503014206886291503906e-09
 2.006709109991788864135742e-08 8.105416782200336456298828e-09
COEFFS 288808.3456620778888463974 -5.329070518200751394033432e-15 7.105427357601001858711243e-15
 -1.509903313490212894976139e-14 7.993605777301127091050148e-15 -2.042810365310288034379482e-14
 1.59872115546022541821003e-14 7.993605777301127091050148e-15 9.769962616701377555727959e-15
 1.154631945610162802040577e-14 -8.881784197001252323389053e-15 1.776356839400250464677811e-15
 4.440892098500626161694527e-16 -3.996802888650563545525074e-15 -7.549516567451064474880695e-15
 -4.884981308350688777863979e-15 6.217248937900876626372337e-15 -5.684341886080801486968994e-14
 2.930988785010413266718388e-14 -2.087219286295294295996428e-14 1.68753899743023794144392e-14
 -5.506706202140776440501213e-14 -7.105427357601001858711243e-15 -2.975397705995419528335333e-14
 5.195843755245732609182596e-14 -3.153033389935444574803114e-14 5.151434834260726347565651e-14
 -7.549516567451064474880695e-15 -8.626432901337466319091618e-14 -3.885780586188047891482711e-15
 6.816769371198461158201098e-14 2.775557561562891351059079e-14
COEFFS -0.0009136246517300605773925781 -3.308722450212110699485635e-24 -1.819797347616660884717099e-23
 3.474158572722716234459917e-23 -2.977850205190899629537071e-23 5.293955920339377119177016e-23
 -4.632211430296954979279889e-23 -2.81241408268029409456279e-23 -2.646977960169688559588508e-23
 -4.301339185275743909331325e-23 2.81241408268029409456279e-23 -9.926167350636332098456904e-24
 -4.963083675318166049228452e-24 1.158052857574238744819972e-23 1.819797347616660884717099e-23
 1.488925102595449814768536e-23 -2.150669592637871954665663e-23 1.753622898612418670727386e-22
 -9.429858983104515493534059e-23 6.121136532892404794048424e-23 -4.963083675318166049228452e-23
 1.753622898612418670727386e-22 2.316105715148477489639944e-23 9.347140921849212726046918e-23
 -1.579914969976282859004391e-22 9.760731228125726563482623e-23 -1.571643163850752582255677e-22
 1.94387443949961503594781e-23 2.750375536738817018947434e-22 1.613002194478403965999247e-23
 -2.163077301826167369788734e-22 -8.830153039003570429252288e-23
COEFFS 1.476146280765533447265625e-07 -8.481832452936318931786906e-27 5.250658185151054576820465e-27
 -7.27014210251684479867449e-27 3.23117426778526435496644e-27 -6.866245319043686754303685e-27
 8.481832452936318931786906e-27 4.03896783473158044370805e-27 4.84676140167789653244966e-27
 6.866245319043686754303685e-27 -4.84676140167789653244966e-27 8.077935669463160887416101e-28
 1.61558713389263217748322e-27 -1.61558713389263217748322e-27 -3.433122659521843377151843e-27
 -2.42338070083894826622483e-27 3.23117426778526435496644e-27 -2.928251680180395821688336e-26
 1.61558713389263217748322e-26 -9.693522803355793064899321e-27 7.875987277726581865230698e-27
 -2.847472323485764212814175e-26 -3.635071051258422399337245e-27 -1.494418098850684764171979e-26
 2.635426512162356239519503e-26 -1.63578197306629007970176e-26 2.584939414228211483973152e-26
 -3.736045247126711910429946e-27 -4.42771848882449506141495e-26 -2.675816190509672043956583e-27
 3.473512337869159181588923e-26 1.384608660843919920858666e-26
COEFFS -1.3969838619232177734375e-09 1.577721810442023610823457e-29 -2.524354896707237777317531e-29
 7.257520328033308609787903e-29 -2.524354896707237777317531e-29 1.009741958682895110927013e-28
 -6.62643160385649916545852e-29 -3.470987982972451943811606e-29 -3.470987982972451943811606e-29
 -7.257520328033308609787903e-29 4.41762106923766611030568e-29 -9.466330862652141664940743e-30
 -6.310887241768094443293829e-30 2.524354896707237777317531e-29 3.155443620884047221646914e-29
 2.839899258795642499482223e-29 -3.470987982972451943811606e-29 2.713681513960280610616346e-28
 -1.498835719919922430282284e-28 8.204153414298522776281977e-29 -7.888609052210118054117286e-29
 2.713681513960280610616346e-28 2.839899258795642499482223e-29 1.419949629397821249741111e-28
 -2.445468806185136596776359e-28 1.435726847502241485849346e-28 -2.46913463334176695093871e-28
 3.234329711406148402188087e-29 4.228294451984623277006865e-28 2.287696625140934235694013e-29
 -3.305327192876039464675143e-28 -1.315425559456037185524057e-28
COEFFS -1.72294676303863525390625e-08 9.087677628146055998343113e-28 -2.524354896707237777317531e-28
 5.048709793414475554635063e-28 -5.048709793414475554635063e-28 1.110716154551184622019714e-27
 -8.582806648804608442879607e-28 -4.03896783473158044370805e-28 -2.524354896707237777317531e-28
 -9.087677628146055998343113e-28 4.543838814073027999171557e-28 2.524354896707237777317531e-29
 -7.573064690121713331952594e-29 2.271919407036513999585778e-28 3.786532345060856665976297e-28
 3.029225876048685332781038e-28 -3.534096855390132888244544e-28 3.306904914686481488285966e-27
 -1.817535525629211199668623e-27 1.085472605584112244246539e-27 -1.034985507649967488700188e-27
 3.256417816752336732739616e-27 3.786532345060856665976297e-28 1.792291976662138821895447e-27
 -2.953495229147468199461512e-27 1.792291976662138821895447e-27 -2.966117003631004388348099e-27
 4.291403324402304221439803e-28 5.111818665832156499068001e-27 3.534096855390132888244544e-28
 -4.187273684913130663125455e-27 -1.565100035958487421936869e-27
COEFFS 1.3969838619232177734375e-09 -1.577721810442023610823457e-29 2.524354896707237777317531e-29
 -7.257520328033308609787903e-29 2.524354896707237777317531e-29 -1.009741958682895110927013e-28
 6.62643160385649916545852e-29 3.470987982972451943811606e-29 3.470987982972451943811606e-29
 7.257520328033308609787903e-29 -4.41762106923766611030568e-29 9.466330862652141664940743e-30
 6.310887241768094443293829e-30 -2.524354896707237777317531e-29 -3.155443620884047221646914e-29
 -2.839899258795642499482223e-29 3.470987982972451943811606e-29 -2.713681513960280610616346e-28
 1.498835719919922430282284e-28 -8.204153414298522776281977e-29 7.888609052210118054117286e-29
 -2.713681513960280610616346e-28 -2.839899258795642499482223e-29 -1.419949629397821249741111e-28
 2.445468806185136596776359e-28 -1.435726847502241485849346e-28 2.46913463334176695093871e-28
 -3.234329711406148402188087e-29 -4.228294451984623277006865e-28 -2.287696625140934235694013e-29
 3.305327192876039464675143e-28 1.315425559456037185524057e-28
COEFFS -2.793967723846435546875e-09 3.155443620884047221646914e-29 -5.048709793414475554635063e-29
 1.451504065606661721957581e-28 -5.048709793414475554635063e-29 2.019483917365790221854025e-28
 -1.325286320771299833091704e-28 -6.941975965944903887623211e-29 -6.941975965944903887623211e-29
 -1.451504065606661721957581e-28 8.83524213847533222061136e-29 -1.893266172530428332988149e-29
 -1.262177448353618888658766e-29 5.048709793414475554635063e-29 6.310887241768094443293829e-29
 5.679798517591284998964446e-29 -6.941975965944903887623211e-29 5.427363027920561221232693e-28
 -2.997671439839844860564569e-28 1.640830682859704555256395e-28 -1.577721810442023610823457e-28
 5.427363027920561221232693e-28 5.679798517591284998964446e-29 2.839899258795642499482223e-28
 -4.890937612370273193552717e-28 2.871453695004482971698692e-28 -4.938269266683533901877421e-28
 6.468659422812296804376174e-29 8.45658890396924655401373e-28 4.575393250281868471388026e-29
 -6.610654385752078929350285e-28 -2.630851118912074371048115e-28
COEFFS 1.86264514923095703125e-09 2.20881053461883305515284e-29 6.941975965944903887623211e-29
 -8.204153414298522776281977e-29 6.310887241768094443293829e-29 -1.167514139727097472009358e-28
 7.573064690121713331952594e-29 5.679798517591284998964446e-29 6.941975965944903887623211e-29
 9.466330862652141664940743e-29 -6.62643160385649916545852e-29 1.262177448353618888658766e-29
 9.466330862652141664940743e-30 -1.893266172530428332988149e-29 -4.733165431326070832470371e-29
 -4.41762106923766611030568e-29 4.102076707149261388140989e-29 -3.597205727807813832677482e-28
 1.987929481156949749637556e-28 -1.230623012144778416442297e-28 1.041296394891735583143482e-28
 -3.660314600225494777110421e-28 -4.733165431326070832470371e-29 -1.956375044948109277421087e-28
 3.250106929510568638296322e-28 -1.956375044948109277421087e-28 3.250106929510568638296322e-28
 -4.733165431326070832470371e-29 -5.616689645173604054531507e-28 -3.155443620884047221646914e-29
 4.441286896394296464468032e-28 1.774937036747276562176389e-28
COEFFS 2.28174030780792236328125e-08 -1.363151644221908399751467e-27 9.087677628146055998343113e-28
 -1.060229056617039866473363e-27 7.068193710780265776489088e-28 -1.363151644221908399751467e-27
 9.592548607487503553806619e-28 6.563322731438818221025582e-28 5.048709793414475554635063e-28
 1.060229056617039866473363e-27 -7.068193710780265776489088e-28 5.048709793414475554635063e-29
 5.048709793414475554635063e-29 -3.029225876048685332781038e-28 -5.553580772755923110098569e-28
 -5.553580772755923110098569e-28 5.048709793414475554635063e-28 -4.291403324402304221439803e-27
 2.271919407036513999585778e-27 -1.514612938024342666390519e-27 1.262177448353618888658766e-27
 -4.367133971303521354759329e-27 -5.301145283085199332366816e-28 -2.297162956003586377358954e-27
 4.013724285764508065934875e-27 -2.42338070083894826622483e-27 3.9884807367974356881617e-27
 -5.301145283085199332366816e-28 -6.954597740428440076509799e-27 -3.912750089896218554842174e-28
 5.509404562063546448995512e-27 2.063660128058166882957082e-27
COEFFS -3.49245965480804443359375e-09 2.019483917365790221854025e-28 -1.135959703518256999792889e-28
 1.956375044948109277421087e-28 -1.451504065606661721957581e-28 2.335028279454194944018717e-28
 -1.83015730011274738855521e-28 -1.072850831100576055359951e-28 -1.009741958682895110927013e-28
 -1.451504065606661721957581e-28 9.466330862652141664940743e-29 -3.786532345060856665976297e-29
 -2.524354896707237777317531e-29 3.155443620884047221646914e-29 8.204153414298522776281977e-29
 7.573064690121713331952594e-29 -6.941975965944903887623211e-29 6.752649348691861054324397e-28
 -3.660314600225494777110421e-28 2.145701662201152110719902e-28 -1.893266172530428332988149e-28
 6.784203784900701526540866e-28 9.466330862652141664940743e-29 3.534096855390132888244544e-28
 -6.184669496932732554427952e-28 3.723423472643175721543359e-28 -6.184669496932732554427952e-28
 7.73083687116591569303494e-29 1.057073612996155819251716e-27 5.837570698635487360046791e-29
 -8.401368640603775727634909e-28 -3.364491760767615350081022e-28
COEFFS -1.140870153903961181640625e-08 6.815758221109541998757335e-28 -4.543838814073027999171557e-28
 5.301145283085199332366816e-28 -3.534096855390132888244544e-28 6.815758221109541998757335e-28
 -4.79627430374375177690331e-28 -3.281661365719409110512791e-28 -2.524354896707237777317531e-28
 -5.301145283085199332366816e-28 3.534096855390132888244544e-28 -2.524354896707237777317531e-29
 -2.524354896707237777317531e-29 1.514612938024342666390519e-28 2.776790386377961555049285e-28
 2.776790386377961555049285e-28 -2.524354896707237777317531e-28 2.145701662201152110719902e-27
 -1.135959703518256999792889e-27 7.573064690121713331952594e-28 -6.310887241768094443293829e-28
 2.183566985651760677379665e-27 2.650572641542599666183408e-28 1.148581478001793188679477e-27
 -2.006862142882254032967437e-27 1.211690350419474133112415e-27 -1.99424036839871784408085e-27
 2.650572641542599666183408e-28 3.4772988702142200382549e-27 1.956375044948109277421087e-28
 -2.754702281031773224497756e-27 -1.031830064029083441478541e-27
COEFFS 8.498318493366241455078125e-09 -4.03896783473158044370805e-28 1.262177448353618888658766e-28
 -3.281661365719409110512791e-28 1.767048427695066444122272e-28 -4.79627430374375177690331e-28
 3.786532345060856665976297e-28 2.019483917365790221854025e-28 3.534096855390132888244544e-28
 3.534096855390132888244544e-28 -2.271919407036513999585778e-28 -1.262177448353618888658766e-29
 -5.048709793414475554635063e-29 -1.262177448353618888658766e-28 -2.019483917365790221854025e-28
 -2.524354896707237777317531e-28 1.893266172530428332988149e-28 -1.628208908376168366369808e-27
 8.45658890396924655401373e-28 -5.048709793414475554635063e-28 4.670056558908389888037433e-28
 -1.640830682859704555256395e-27 -1.262177448353618888658766e-28 -8.645915521222289387312545e-28
 1.489369389057270288617344e-27 -9.150786500563736942776051e-28 1.520923825266110760833813e-27
 -1.83015730011274738855521e-28 -2.568531107399614438420588e-27 -1.577721810442023610823457e-28
 2.047882909953746646848847e-27 7.880720443157907936063168e-28
COEFFS 2.502929419279098510742188e-08 -9.087677628146055998343113e-28 1.009741958682895110927013e-27
 -8.077935669463160887416101e-28 5.048709793414475554635063e-28 -1.514612938024342666390519e-27
 1.110716154551184622019714e-27 6.058451752097370665562075e-28 6.058451752097370665562075e-28
 1.413638742156053155297818e-27 -6.058451752097370665562075e-28 1.514612938024342666390519e-28
 -5.048709793414475554635063e-29 -3.029225876048685332781038e-28 -5.048709793414475554635063e-28
 -4.543838814073027999171557e-28 5.048709793414475554635063e-28 -4.84676140167789653244966e-27
 2.726303288443816799502934e-27 -1.61558713389263217748322e-27 1.363151644221908399751467e-27
 -4.771030754776679399130134e-27 -6.310887241768094443293829e-28 -2.549598445674310155090707e-27
 4.341890422336448976986154e-27 -2.701059739476744421729759e-27 4.430242843721202299192268e-27
 -6.689540476274180109891458e-28 -7.43422517080281525420013e-27 -3.849641217478537610409235e-28
 5.913301345536704493366317e-27 2.205655090997949007931193e-27
COEFFS -3.02679836750030517578125e-09 3.407879110554770999378667e-28 -2.524354896707237777317531e-29
 1.262177448353618888658766e-28 -8.83524213847533222061136e-29 1.767048427695066444122272e-28
 -1.577721810442023610823457e-28 -1.199068575935937944225827e-28 -8.83524213847533222061136e-29
 -1.577721810442023610823457e-28 9.466330862652141664940743e-29 -1.262177448353618888658766e-29
 -2.524354896707237777317531e-29 2.524354896707237777317531e-29 7.573064690121713331952594e-29
 5.679798517591284998964446e-29 -6.941975965944903887623211e-29 5.679798517591284998964446e-28
 -3.155443620884047221646914e-28 1.987929481156949749637556e-28 -1.640830682859704555256395e-28
 5.837570698635487360046791e-28 7.573064690121713331952594e-29 3.029225876048685332781038e-28
 -5.585135208964763582315038e-28 3.250106929510568638296322e-28 -5.253813628771938624042112e-28
 7.888609052210118054117286e-29 9.150786500563736942776051e-28 6.941975965944903887623211e-29
 -7.186522846563417547300847e-28 -2.910896740265533561969278e-28
COEFFS 1.103035174310207366943359e-08 1.009741958682895110927013e-28 1.262177448353618888658766e-28
 -3.786532345060856665976297e-28 3.281661365719409110512791e-28 -6.815758221109541998757335e-28
 6.563322731438818221025582e-28 3.534096855390132888244544e-28 3.786532345060856665976297e-28
 5.301145283085199332366816e-28 -3.029225876048685332781038e-28 1.262177448353618888658766e-28
 -2.524354896707237777317531e-29 -7.573064690121713331952594e-29 -2.524354896707237777317531e-28
 -2.271919407036513999585778e-28 2.271919407036513999585778e-28 -2.082592789783471166286963e-27
 1.110716154551184622019714e-27 -7.825500179792437109684347e-28 6.310887241768094443293829e-28
 -2.120458113234079732946726e-27 -2.650572641542599666183408e-28 -1.123337929034720810906301e-27
 1.905887947013964521874736e-27 -1.135959703518256999792889e-27 1.962685932189877371864381e-27
 -2.20881053461883305515284e-28 -3.294283140202945299399378e-27 -2.114147225992311638503433e-28
 2.574841994641382532863882e-27 1.085472605584112244246539e-27
ChebyModel END
